24 0.1693 0 -0.009 0 -0.0687 0
25 -0.6359 0 1.4807 0 -0.0438 0
26 0.0219 0 -0.026 0 0.0714 0
27 0 0 2.2089 0 0 0

AngleAngleTorsion Coeffs

1 -27.3953 111.91 112.67
2 -15.7572 111.91 110.77
3 -7.5499 110.954 111.91
4 -10.4258 110.954 110.62
5 -4.6337 113.868 114.302
6 -6.659 113.868 108.937
7 -1.3234 117.961 116.926
8 -7.3186 117.961 125.542
9 -22.045 112.67 112.67
10 -16.164 112.67 110.77
11 -0.3801 112.67 108.529
12 -1.0631 112.67 114.302
13 -8.019 108.529 123.145
14 -5.4514 108.529 116.926
15 0 108.529 100.318
16 -7.4314 114.302 111.037
17 -6.5335 116.926 111.037
18 0 100.318 112.874
19 -15.5547 111.037 125.542
20 -12.564 110.77 110.77
21 -5.3624 110.77 108.529
22 -12.7974 110.77 114.302
23 -15.3496 107.734 123.145
24 -12.2417 107.734 116.926
25 0 107.734 100.318
26 -8.1335 108.937 111.037
27 0 120.797 112.874

EndBondTorsion Coeffs

1 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53
2 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
3 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
4 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
5 -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
6 -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
7 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
8 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
9 -0.0732 0 0 -0.0732 0 0 1.53 1.53
10 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
11 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
12 0.0742 0.0105 0.0518 -0.0797 -0.0406 0.0255 1.53 1.452
13 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
14 -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
15 0 0 0 0 0 0 1.53 1.3683
16 -0.2033 0.0035 0.056 -0.1245 -0.9369 0.7781 1.53 1.416
17 0.0933 -0.4631 0.2883 0.2299 -0.1141 -0.1424 1.5202 1.452
18 0 0 0 0 0 0 1.5202 0.952
19 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
20 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
21 -0.0097 -0.0315 -0.0755 -0.0204 0.3628 -0.4426 1.101 1.5202
22 -0.0601 -0.3763 -0.1876 0.3022 0.2513 0.4641 1.101 1.452
23 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
24 -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
25 0 0 0 0 0 0 1.101 1.3683
26 -0.3667 0.8197 0.1335 0.2292 1.1732 -0.058 1.101 1.416
27 0 0 0 0 0 0 1.202 0.952

MiddleBondTorsion Coeffs

1 -15.4174 -7.3055 -1.0749 1.53
2 -10.4959 -0.7647 -0.0545 1.53
3 -2.2208 0.5479 -0.3527 1.457
4 -3.4611 1.6996 -0.6007 1.457
5 -3.5406 -3.3866 0.0352 1.452
6 -1.1752 2.8058 0.8083 1.452
7 0 0 0 1.416
8 -0.9084 6.1447 -0.4852 1.416
9 -17.787 -7.1877 0 1.53
10 -14.879 -3.6581 -0.3138 1.53
11 -1.5945 0.2267 -0.6911 1.53
12 -4.2324 -3.3023 -1.3244 1.53
13 0.3388 -0.1096 0.1219 1.5202
14 0 0 0 1.5202
15 -17.328 -5.79 -3.2114 1.5202
16 -3.9501 -0.4002 -0.6798 1.452
17 0 0 0 1.416
18 2.1452 0.5482 -2.3693 1.3683
19 -8.8301 14.3079 -1.7716 1.416
20 -14.261 -0.5322 -0.4864 1.53
21 -3.5039 1.2458 -0.761 1.53
22 -4.1028 -0.5941 -0.047 1.53
23 0.2359 0.9139 0.9594 1.5202
24 0 0 0 1.5202
25 -13.7686 -2.5959 1.1934 1.5202
26 -0.6899 -2.2646 1.1579 1.452
27 4.26 0 0 1.3683

BondBond13 Coeffs

1 0 1.457 1.53
2 0 1.457 1.101
3 0 1.006 1.53
4 0 1.006 1.101
5 0 1.01 1.53
6 0 1.01 1.101
7 0 1.01 1.5202
8 0 1.01 1.202
9 0 1.53 1.53
10 0 1.53 1.101
11 0 1.53 1.5202
12 0 1.53 1.452
13 0 1.53 1.202
14 0 1.53 1.416
15 0 1.53 1.3683
16 0 1.53 1.416
17 0 1.5202 1.452
18 0 1.5202 0.952
19 0 1.452 1.202
20 0 1.101 1.101
21 0 1.101 1.5202
22 0 1.101 1.452
23 0 1.101 1.202
24 0 1.101 1.416
25 0 1.101 1.3683
26 0 1.101 1.416
27 0 1.202 0.952

AngleTorsion Coeffs

1 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67
2 -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
3 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
4 -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
5 -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
6 -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
7 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
8 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
9 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
10 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
11 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.529
12 -0.5501 -1.6982 0.2485 0.2039 0.1602 -0.7946 112.67 114.302
13 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.529 123.145
14 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.529 116.926
15 0 0 0 0 0 0 108.529 100.318
16 -0.7555 0.0564 1.2177 -1.523 1.1296 0.7167 114.302 111.037
17 4.2133 2.9302 3.2903 5.916 1.7856 0.4052 116.926 111.037
18 0 0 0 0 0 0 100.318 112.874
19 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
20 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
21 0.0162 1.4211 -1.4092 -0.7466 -0.9448 -0.6321 110.77 108.529
22 -1.2469 1.6933 -1.2081 -1.982 0.2325 -0.3928 110.77 114.302
23 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
24 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
25 0 0 0 0 0 0 107.734 100.318
26 -1.5157 2.0781 0.5364 0.0372 -0.3418 -0.0775 108.937 111.037
27 0 0 0 0 0 0 120.797 112.874

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 24.3329 0
11 46.9264 0
12 0 0

AngleAngle Coeffs

1 -6.1569 -6.1569 -9.9147 107.067 110.954 110.954
2 0.5381 -2.5301 2.4286 111.91 110.62 110.77
3 2.4321 -3.5496 2.4321 110.62 110.62 107.66
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 0.2738 -0.4825 0.2738 110.77 110.77 107.66
6 -0.8896 -3.3697 -0.6931 110.77 114.302 108.937
7 2.0403 -1.8202 1.0827 108.529 110.77 107.734
8 -3.3867 -3.3867 -3.4976 107.66 107.734 107.734
9 4.2659 4.2659 2.5621 107.66 108.937 108.937
10 0 0 0 116.926 123.145 125.542
11 0 0 0 100.318 123.145 120.797
12 -1.4745 -4.1671 -3.4515 117.961 113.868 111.037

Atoms # full

6 1 4 5.2999999999999999e-02 3.7438987254191360e+00 4.4329541195255446e+00 2.1116693894215652e+00 0 1 1
38 1 4 5.2999999999999999e-02 5.2392321278134402e+00 4.4251744540897047e+00 4.3295368936610696e+00 0 1 1
74 1 3 -2.3300000000000001e-02 1.2384006299894372e+00 2.5594437751344290e+00 4.5459959035741395e+00 1 1 1
75 1 4 5.2999999999999999e-02 1.9602126425749784e+00 1.7388732341083817e+00 4.8294761394204349e+00 1 1 1
76 1 4 5.2999999999999999e-02 1.8862477409362837e+00 3.4304269906620046e+00 4.3052238867056767e+00 1 1 1
77 1 3 -1.0600000000000000e-01 5.4359272311056239e-01 1.9410987156909836e+00 3.3382125022314013e+00 1 1 1
78 1 4 5.2999999999999999e-02 1.2674754643864983e+00 1.4483240744570807e+00 2.6293058027938137e+00 1 1 1
87 2 4 5.2999999999999999e-02 3.8449487543441219e+00 1.7712044166470593e+00 3.5567232938332642e+00 0 1 0
86 2 3 -1.0600000000000000e-01 4.2298396734681303e+00 1.4269017122140926e+00 2.6181929807133262e+00 0 1 0
88 2 4 5.2999999999999999e-02 3.6137859424236138e+00 2.0048585257030589e+00 1.8642430367882172e+00 0 1 0
22 1 4 5.2999999999999999e-02 3.1061906813850521e-01 3.5167481315909574e+00 1.8433780568571343e+00 1 1 1
10 1 5 5.3100000000000003e-01 2.6357581828346204e+00 5.3383461516634050e+00 1.6606710191988305e-01 0 1 1
2 1 4 5.2999999999999999e-02 5.9846971212395319e+00 5.5900618809226623e+00 2.1514311684235672e+00 0 1 1
82 2 4 5.2999999999999999e-02 5.7687883641511943e+00 2.1720490103105838e+00 3.0244189746857764e-01 0 1 0
4 1 3 -1.0600000000000000e-01 3.7227315982763201e+00 5.4890769282796468e+00 2.4730578616207732e+00 0 1 1
84 2 4 5.2999999999999999e-02 5.6157327048644143e+00 2.9907053237985917e+00 2.4990828991895038e+00 0 1 0
83 2 3 -1.0600000000000000e-01 5.6734610793863167e+00 1.9015000273322262e+00 2.4121933364220607e+00 0 1 0
49 1 6 -5.3100000000000003e-01 4.8278619680592172e+00 2.7753632163421782e-01 5.5116264621020186e+00 0 1 0
72 1 2 2.4870000000000000e-01 1.1148923702824206e+01 3.2923595537123562e+00 5.5623604200575141e+00 0 1 1
81 2 4 5.2999999999999999e-02 6.4531798316077555e+00 5.9302480349891828e-01 8.1782766752166303e-01 0 1 0
36 1 3 -1.0600000000000000e-01 5.3713789810180375e+00 5.5490333936656171e+00 4.3319758748955621e+00 0 1 1
48 1 5 5.3100000000000003e-01 5.8537980225584167e+00 7.4935026115313075e-01 5.9641792950849526e+00 0 1 0
85 2 4 5.2999999999999999e-02 6.2383112998340033e+00 1.5284873730780735e+00 3.2644680215316852e+00 0 1 0
79 1 4 5.2999999999999999e-02 1.1350126484319704e+01 1.1454255067043495e+00 3.5770011805535202e+00 0 1 1
80 2 3 -1.0600000000000000e-01 6.3690178730005380e+00 1.6637949395822018e+00 1.0290235024037928e+00 0 1 0
115 2 3 -1.0600000000000000e-01 7.8505702268572097e+00 2.2265785235063258e+00 8.8931125327646232e-01 0 1 0
116 2 4 5.2999999999999999e-02 8.5766960381672313e+00 1.5615450895540308e+00 1.3719957527533491e+00 0 1 0
117 2 4 5.2999999999999999e-02 7.8881820985285689e+00 3.1944928282302598e+00 1.4331727707588897e+00 0 1 0
20 1 3 -1.0600000000000000e-01 1.1240094654265855e+01 2.9397577360296943e+00 2.4803128441275657e+00 0 1 1
21 1 4 5.2999999999999999e-02 1.0647974243222597e+01 2.2366398161813494e+00 1.8244667321872035e+00 0 1 1
23 1 3 -1.0600000000000000e-01 1.0221103728879617e+01 3.8606499240971686e+00 3.1760239639231722e+00 0 1 1
25 1 4 5.2999999999999999e-02 9.6786914215340012e+00 4.4253746872753768e+00 2.3717241629591217e+00 0 1 1
26 1 3 -1.0600000000000000e-01 9.1806191392672467e+00 3.1458259823659587e+00 4.1010476893682251e+00 0 1 1
27 1 4 5.2999999999999999e-02 9.6431225456302432e+00 2.3715505558582368e+00 4.6702363119592487e+00 0 1 1
28 1 4 5.2999999999999999e-02 8.4038463733257007e+00 2.6327045523071519e+00 3.5248731577807644e+00 0 1 1
31 1 7 -6.5029999999999999e-01 7.7888700642723219e+00 5.2454040266750814e+00 4.4067523423120845e+00 0 1 1
32 1 2 4.3950000000000000e-01 7.7615746266233527e+00 4.9548489873320749e+00 3.4471282924360964e+00 0 1 1
24 1 4 5.2999999999999999e-02 1.0865204987900118e+01 4.5878244551333802e+00 3.7663006723752819e+00 0 1 1
29 1 5 5.3100000000000003e-01 8.5507243449813473e+00 4.2088725062578582e+00 5.0796198671271888e+00 0 1 1
30 1 6 -5.3100000000000003e-01 8.7514642688900910e+00 4.1343954843805255e+00 6.2560380498671755e+00 0 1 1
33 1 3 1.0480000000000000e-01 6.6964301056352422e+00 6.0009572703877794e+00 4.9532285941815077e+00 0 1 1
109 2 6 -5.3100000000000003e-01 6.6028191832156438e+00 4.6352883333481136e+00 6.0805728096749667e-02 0 1 0
47 1 4 5.2999999999999999e-02 6.5496229851973311e+00 2.7052744670962960e+00 6.0270897064594831e+00 0 1 0
5 1 4 5.2999999999999999e-02 3.1062510851094181e+00 5.3525756397321516e+00 3.3318440225531170e+00 0 1 1
1 1 3 -1.0600000000000000e-01 5.1749862236269211e+00 5.9260313478549671e+00 2.8863892841635983e+00 0 1 1
7 1 3 -1.0600000000000000e-01 3.0528220598074571e+00 6.2305664430848413e+00 1.3037223110757612e+00 0 1 1
8 1 4 5.2999999999999999e-02 2.1796913114543686e+00 6.8447478401072788e+00 1.5716967310941206e+00 0 1 1
3 1 4 5.2999999999999999e-02 5.2279250062984088e+00 6.9988336307117756e+00 2.7835166141529721e+00 0 1 1
9 1 4 5.2999999999999999e-02 3.6688338684238619e+00 7.0650873265395626e+00 8.8332049372723676e-01 0 1 1
37 1 4 5.2999999999999999e-02 4.5114461660915524e+00 5.8609624538622604e+00 4.9205593709245488e+00 0 1 1
89 2 5 5.3100000000000003e-01 3.8145041197385439e+00 1.5802939851842043e-02 2.4450345818243404e+00 0 1 0
90 2 6 -5.3100000000000003e-01 4.0717125004903414e+00 1.0969618291767880e+01 1.3742999648537249e+00 0 0 0
91 2 7 -6.5029999999999999e-01 3.3273543120587408e+00 1.0963555083007584e+01 3.5864025952055636e+00 0 0 0
92 2 2 4.3950000000000000e-01 3.8314200186350975e+00 1.1282121769125672e+01 4.4308423945026876e+00 0 0 0
93 2 3 1.0480000000000000e-01 3.2540601522540666e+00 9.5061293981913870e+00 3.4703298323003740e+00 0 0 0
94 2 4 5.2999999999999999e-02 2.7380362994718910e+00 9.3075397825888118e+00 2.5325117311871872e+00 0 0 0
95 2 4 5.2999999999999999e-02 4.2757753314283704e+00 9.1162229963638577e+00 3.3644971410373024e+00 0 0 0
96 2 3 -1.0600000000000000e-01 2.6460120715276427e+00 8.9375254199710668e+00 4.7046014804981375e+00 0 0 0
98 2 4 5.2999999999999999e-02 3.0316996626617487e+00 7.9199326346027057e+00 4.7565916838603099e+00 0 0 0
118 2 3 -1.0600000000000000e-01 1.0588469582954885e+00 9.0637996098588136e+00 4.6811135069015064e+00 0 0 0
120 2 4 5.2999999999999999e-02 8.9022037518024122e-01 9.5554496534388367e+00 3.7136225185791316e+00 0 0 0
121 2 3 -1.0600000000000000e-01 2.9938388217942102e-01 7.6974706197896117e+00 4.7594487482810788e+00 0 0 0
123 2 4 5.2999999999999999e-02 8.5628048233055654e-01 6.9656491858689193e+00 4.1324140734203327e+00 0 0 0
119 2 4 5.2999999999999999e-02 7.6235437882511137e-01 9.6650695721035742e+00 5.5035703978473478e+00 0 0 0
97 2 4 5.2999999999999999e-02 3.0635256614801802e+00 9.4451801983282611e+00 5.6145810104521425e+00 0 0 0
54 1 4 5.2999999999999999e-02 6.0303223219874189e+00 9.7252209763594344e+00 5.3754462558443095e+00 0 0 0
70 1 9 4.2299999999999999e-01 1.1517102463575529e+01 6.4987054411230147e+00 3.7848249194180278e-01 0 0 0
59 1 4 5.2999999999999999e-02 8.6509156674400902e+00 9.8302498158231444e-02 3.2603569729037125e+00 0 1 0
35 1 4 5.2999999999999999e-02 6.8366317887241435e+00 7.1629153355660691e+00 4.7819427676830086e+00 0 1 1
52 1 3 1.0480000000000000e-01 6.9768562109143915e+00 1.0244131323339301e+01 5.1797694386997994e+00 0 0 0
55 1 3 -1.0600000000000000e-01 7.2405839138105730e+00 1.0134262862684851e+01 3.6660077805112925e+00 0 0 0
56 1 4 5.2999999999999999e-02 7.0259008615373482e+00 9.1236539545735216e+00 3.3431800116380934e+00 0 0 0
57 1 4 5.2999999999999999e-02 6.5516401328304212e+00 1.0642770862101553e+01 3.0172424670138058e+00 0 0 0
58 1 3 -1.0600000000000000e-01 8.6781825520819513e+00 1.0516859313055175e+01 3.2908396345320816e+00 0 0 0
60 1 4 5.2999999999999999e-02 9.3221594333723115e+00 1.0255827041042544e+01 4.1480449201746712e+00 0 0 0
61 1 3 -1.0600000000000000e-01 9.3294444706917101e+00 9.9782709504334708e+00 2.0488283760516128e+00 0 0 0
62 1 4 5.2999999999999999e-02 1.0298022597135592e+01 1.0531592837809164e+01 2.0283443755100503e+00 0 0 0
63 1 4 5.2999999999999999e-02 8.8299350100254426e+00 1.0316815171101146e+01 1.1675975677296797e+00 0 0 0
64 1 3 -1.0600000000000000e-01 9.4395701198448378e+00 8.4266759411629515e+00 1.9625792340996375e+00 0 0 0
65 1 4 5.2999999999999999e-02 9.5963279376426556e+00 7.9663502882015642e+00 2.9705714605663895e+00 0 0 0
66 1 4 5.2999999999999999e-02 8.5371216477228344e+00 7.9223734946542299e+00 1.5913581360614795e+00 0 0 0
67 1 5 7.0199999999999996e-01 1.0473655620312835e+01 7.9264692573408908e+00 9.7211421962517042e-01 0 0 0
69 1 8 -5.9399999999999997e-01 1.0841262262553261e+01 6.6142093202111756e+00 1.0566485814284383e+00 0 0 0
122 2 4 5.2999999999999999e-02 1.0846891038810700e+01 7.7319903627412838e+00 4.3823800273272644e+00 -1 0 0
53 1 4 5.2999999999999999e-02 7.7852763459253627e+00 9.6689059135508373e+00 5.6217839787557500e+00 0 0 0
68 1 6 -5.3100000000000003e-01 1.1016691492509961e+01 8.5601751314961589e+00 1.5452536320285462e-01 0 0 0
50 1 7 -6.5029999999999999e-01 7.0683042322892273e+00 5.0654902602186525e-02 5.8232566645079453e+00 0 1 0
71 1 1 -5.8009999999999995e-01 3.4250809488853307e-01 2.6515040893117479e+00 5.6612350287549047e+00 1 1 1
12 1 7 -6.5029999999999999e-01 3.5785866885863138e+00 4.5621151261835804e+00 1.1003157543787115e+01 0 1 0
13 1 2 4.3950000000000000e-01 4.5377766219507070e+00 4.5526103036873984e+00 1.1358505870336153e+01 0 1 0
14 1 3 1.0480000000000000e-01 3.1302851686554227e+00 3.7845170484410469e+00 9.8731579777569181e+00 0 1 0
15 1 4 5.2999999999999999e-02 3.0611946521120146e+00 4.5503188803764507e+00 9.0758204229536297e+00 0 1 0
16 1 4 5.2999999999999999e-02 2.0895092775344661e+00 3.4256686912803680e+00 1.0092647427416512e+01 0 1 0
43 1 4 5.2999999999999999e-02 3.9232820671899145e+00 2.5979741973584090e+00 5.9659947443712049e+00 0 1 0
73 1 2 2.4870000000000000e-01 9.2498187168281809e-01 2.9214620386914181e+00 6.4552963837270712e+00 1 1 1
144 2 4 5.2999999999999999e-02 1.5851462989639646e+00 1.3592531215565382e+00 1.0534139496213728e+01 0 1 0
146 2 5 7.0199999999999996e-01 3.8799932585402569e-01 1.1228512156717732e+00 8.9655707411423560e+00 0 1 0
161 3 11 3.9910000000000001e-01 4.2541396128147113e-02 5.0409409189269967e+00 9.6890375123147070e+00 0 0 0
17 1 3 -1.0600000000000000e-01 3.9947797176605553e+00 2.5609469914442076e+00 9.5081247451978186e+00 0 1 0
18 1 4 5.2999999999999999e-02 4.9720958872851204e+00 2.7560412345504735e+00 9.8352261570409230e+00 0 1 0
19 1 4 5.2999999999999999e-02 3.8016885608261375e+00 1.7575317951972997e+00 1.0205141775079985e+01 0 1 0
39 1 3 -1.0600000000000000e-01 3.8068751152098814e+00 1.8677002999493382e+00 8.1268694724097887e+00 0 1 0
40 1 4 5.2999999999999999e-02 2.7093411121625306e+00 1.7744381464760106e+00 8.1088641209017620e+00 0 1 0
41 1 4 5.2999999999999999e-02 4.1834253281095739e+00 8.4264797157512383e-01 8.2714844738975017e+00 0 1 0
42 1 3 -1.0600000000000000e-01 4.4963880034654107e+00 2.5848607060746698e+00 6.8911361886448299e+00 0 1 0
44 1 4 5.2999999999999999e-02 4.7073553876349434e+00 3.6502497303049628e+00 7.1028445442961958e+00 0 1 0
149 2 9 4.2299999999999999e-01 1.1533706857636393e+01 6.4698613031217489e-01 7.3217256643759550e+00 -1 1 0
143 2 3 -1.0600000000000000e-01 8.8301899516927196e-01 6.1405210612161376e-01 1.0298968527171475e+01 0 1 0
148 2 8 -5.9399999999999997e-01 1.5698692187496674e-01 1.4369471638996548e-01 8.0908514813963333e+00 0 1 0
11 1 6 -5.3100000000000003e-01 1.4809964883782116e+00 5.2839705646406339e+00 1.1360782233592207e+01 0 1 0
145 2 4 5.2999999999999999e-02 1.9453018077880072e-01 8.3341760664404485e-01 1.1119203053965538e+01 0 1 0
34 1 4 5.2999999999999999e-02 6.6589464868720372e+00 5.8029382451865450e+00 6.0836560350763129e+00 0 1 1
147 2 6 -5.3100000000000003e-01 2.4747850975410049e-01 2.2592300565322967e+00 8.6030817612956003e+00 0 1 0
45 1 3 -1.0600000000000000e-01 5.9444030667271308e+00 2.0504029140430227e+00 6.6904477537312435e+00 0 1 0
112 2 3 1.0480000000000000e-01 8.2659947451744440e+00 2.5136890503368772e+00 1.0949954600616532e+01 0 1 -1
113 2 4 5.2999999999999999e-02 9.2621990672175070e+00 2.0512903246909282e+00 1.0704030997284296e+01 0 1 -1
110 2 7 -6.5029999999999999e-01 8.4129444912715368e+00 3.9013470941954340e+00 1.0508876305026689e+01 0 1 -1
114 2 4 5.2999999999999999e-02 7.5543309362189124e+00 1.9696153487250496e+00 1.0185403257807700e+01 0 1 -1
108 2 5 5.3100000000000003e-01 7.5042466961623022e+00 4.8708750624924582e+00 1.0826934129862241e+01 0 1 -1
111 2 2 4.3950000000000000e-01 9.2468503272879676e+00 4.1418295885171865e+00 9.9379988406342132e+00 0 1 -1
162 4 10 -7.9820000000000002e-01 9.3664431980449852e+00 1.5635677642559047e+00 7.0331118450686443e+00 0 0 0
163 4 11 3.9910000000000001e-01 9.8840086621590952e+00 1.8332899489966434e+00 7.8080358861581542e+00 0 0 0
164 4 11 3.9910000000000001e-01 9.0152404528188050e+00 2.4301003142975723e+00 6.7893851568284829e+00 0 0 0
159 3 10 -7.9820000000000002e-01 1.0798439917471269e+01 4.7234930924131344e+00 9.1883510869800862e+00 -1 0 0
